VOS_Source_ID,VOS_Target_ID,Strength
76,1001,1.0
76,1005,2.0
76,1021,1.0
76,1051,1.0
76,1060,1.0
76,1066,2.0
76,1067,1.0
76,1075,1.0
76,1097,2.0
76,1121,2.0
76,1124,1.0
76,1141,1.0
76,1145,1.0
76,1154,1.0
76,1155,1.0
76,1189,1.0
76,1198,1.0
76,1200,1.0
76,1239,1.0
76,1241,2.0
76,1271,1.0
76,1282,1.0
76,1287,1.0
76,1288,1.0
76,1310,1.0
76,1317,4.0
76,1320,2.0
76,1328,1.0
76,1338,1.0
76,1345,1.0
76,1354,2.0
76,1380,1.0
76,1398,2.0
76,1416,2.0
76,1419,1.0
76,1430,2.0
76,1443,1.0
76,1455,1.0
76,1467,2.0
76,1480,1.0
76,1494,1.0
76,1497,1.0
76,1505,1.0
76,1516,1.0
76,1528,1.0
76,1534,1.0
76,1555,1.0
76,1572,1.0
76,1574,1.0
76,1586,1.0
76,1595,2.0
76,1628,1.0
76,1645,1.0
76,1651,1.0
76,1656,1.0
76,1674,1.0
76,1679,2.0
76,1689,1.0
76,1690,1.0
76,1708,1.0
76,1719,1.0
76,1740,1.0
76,1750,1.0
76,1752,1.0
76,1756,1.0
76,1798,1.0
76,1814,1.0
76,1839,1.0
76,1843,2.0
76,1844,1.0
76,1847,3.0
76,1856,1.0
76,1869,1.0
76,1877,2.0
76,1998,1.0
76,2003,1.0
76,2013,2.0
76,2084,4.0
76,2137,1.0
76,2157,1.0
76,2187,2.0
77,80,1.0
77,82,4.0
77,83,1.0
77,84,1.0
77,86,3.0
77,89,1.0
77,93,1.0
77,95,3.0
77,97,1.0
77,99,1.0
77,100,1.0
77,102,1.0
77,104,1.0
77,105,6.0
77,107,2.0
77,119,2.0
77,120,1.0
77,121,2.0
77,124,1.0
77,137,2.0
77,140,2.0
77,147,1.0
77,156,1.0
77,160,1.0
77,161,4.0
77,165,1.0
77,169,1.0
77,173,1.0
77,177,1.0
77,178,2.0
77,180,3.0
77,181,3.0
77,200,1.0
77,213,1.0
77,219,1.0
77,227,3.0
77,254,1.0
77,255,1.0
77,274,1.0
77,354,1.0
77,417,1.0
77,465,1.0
77,468,1.0
77,484,3.0
77,497,1.0
77,502,2.0
77,514,3.0
77,517,2.0
77,519,1.0
77,531,3.0
77,542,1.0
77,577,1.0
77,578,8.0
77,607,1.0
77,609,1.0
77,627,2.0
77,632,2.0
77,638,3.0
77,667,1.0
77,668,1.0
77,691,3.0
77,693,2.0
77,701,4.0
77,711,1.0
77,738,1.0
77,751,6.0
77,801,1.0
77,819,1.0
77,821,3.0
77,841,1.0
77,854,1.0
77,865,6.0
77,884,1.0
77,887,5.0
77,889,1.0
77,911,1.0
77,922,2.0
77,930,1.0
77,934,8.0
77,945,1.0
77,952,1.0
77,958,1.0
77,964,5.0
77,975,4.0
77,990,2.0
77,1007,1.0
77,1020,1.0
77,1027,2.0
77,1032,2.0
77,1042,2.0
77,1044,1.0
77,1062,1.0
77,1066,1.0
77,1067,1.0
77,1093,5.0
77,1114,1.0
77,1118,1.0
77,1119,1.0
77,1121,1.0
77,1141,1.0
77,1162,1.0
77,1199,4.0
77,1218,2.0
77,1245,1.0
77,1247,1.0
77,1290,1.0
77,1317,5.0
77,1322,2.0
77,1340,1.0
77,1354,1.0
77,1380,2.0
77,1424,4.0
77,1426,1.0
77,1430,7.0
77,1480,1.0
77,1486,1.0
77,1496,3.0
77,1497,1.0
77,1552,2.0
77,1555,1.0
77,1607,3.0
77,1618,1.0
77,1634,1.0
77,1651,6.0
77,1704,1.0
77,1710,1.0
77,1750,2.0
77,1755,1.0
77,1759,1.0
77,1776,1.0
77,1782,1.0
77,1843,1.0
77,1844,1.0
77,1850,1.0
77,1856,1.0
77,1866,1.0
77,2009,2.0
77,2031,1.0
78,124,1.0
78,137,1.0
78,156,1.0
78,285,1.0
78,804,1.0
78,850,1.0
78,902,1.0
78,952,1.0
78,1036,1.0
78,1086,1.0
78,1290,1.0
78,1354,1.0
78,1426,1.0
78,1450,1.0
78,1588,1.0
78,1618,2.0
78,1628,1.0
78,1649,1.0
78,1755,1.0
78,1771,1.0
78,1827,1.0
78,1887,1.0
78,2031,1.0
78,2054,1.0
79,89,1.0
79,97,3.0
79,119,1.0
79,140,3.0
79,161,2.0
79,178,1.0
79,180,1.0
79,447,5.0
79,484,1.0
79,502,1.0
79,555,4.0
79,598,1.0
79,821,1.0
79,892,1.0
79,910,1.0
79,1176,1.0
79,1555,1.0
79,1610,1.0
80,82,2.0
80,83,2.0
80,84,1.0
80,85,1.0
80,86,1.0
80,89,3.0
80,93,1.0
80,95,4.0
80,97,2.0
80,99,1.0
80,100,1.0
80,102,2.0
80,104,1.0
80,105,1.0
80,109,1.0
80,119,2.0
80,121,1.0
80,124,1.0
80,130,2.0
80,137,1.0
80,140,1.0
80,143,2.0
80,147,2.0
80,156,1.0
80,160,1.0
80,163,1.0
80,165,3.0
80,169,1.0
80,173,2.0
80,177,1.0
80,180,2.0
80,181,1.0
80,200,1.0
80,213,3.0
80,227,2.0
80,228,1.0
80,249,2.0
80,254,1.0
80,319,1.0
80,354,2.0
80,417,1.0
80,446,1.0
80,468,1.0
80,473,1.0
80,484,1.0
80,497,1.0
80,502,1.0
80,514,2.0
80,531,3.0
80,578,3.0
80,607,1.0
80,609,1.0
80,638,3.0
80,668,1.0
80,674,1.0
80,691,1.0
80,693,1.0
80,711,2.0
80,800,1.0
80,801,2.0
80,813,2.0
80,819,1.0
80,847,1.0
80,854,1.0
80,875,2.0
80,876,1.0
80,892,2.0
80,910,4.0
80,911,1.0
80,914,1.0
80,922,3.0
80,930,2.0
80,934,1.0
80,945,1.0
80,958,2.0
80,964,2.0
80,966,1.0
80,971,1.0
80,1001,2.0
80,1005,1.0
80,1027,1.0
80,1032,1.0
80,1043,1.0
80,1044,1.0
80,1051,1.0
80,1066,1.0
80,1093,3.0
80,1121,3.0
80,1124,1.0
80,1141,1.0
80,1176,4.0
80,1198,1.0
80,1199,2.0
80,1218,1.0
80,1247,1.0
80,1317,2.0
80,1322,2.0
80,1354,2.0
80,1380,1.0
80,1398,1.0
80,1416,1.0
80,1419,1.0
80,1426,1.0
80,1430,2.0
80,1444,1.0
80,1455,1.0
80,1463,1.0
80,1467,1.0
80,1480,2.0
80,1483,1.0
80,1497,1.0
80,1534,1.0
80,1552,3.0
80,1555,1.0
80,1586,1.0
80,1595,1.0
80,1604,1.0
80,1607,1.0
80,1628,1.0
80,1634,1.0
80,1651,1.0
80,1674,1.0
80,1689,3.0
80,1704,2.0
80,1737,1.0
80,1750,1.0
80,1752,1.0
80,1759,1.0
80,1797,1.0
80,1798,1.0
80,1843,2.0
80,1847,1.0
80,1856,1.0
80,1877,1.0
80,2013,1.0
80,2084,5.0
80,2137,1.0
81,975,1.0
82,83,3.0
82,84,1.0
82,85,1.0
82,86,2.0
82,87,1.0
82,89,4.0
82,93,2.0
82,95,2.0
82,97,1.0
82,99,2.0
82,100,1.0
82,102,3.0
82,103,1.0
82,104,1.0
82,105,3.0
82,106,1.0
82,109,1.0
82,112,1.0
82,119,1.0
82,121,1.0
82,124,2.0
82,130,1.0
82,132,1.0
82,137,2.0
82,140,1.0
82,143,2.0
82,147,1.0
82,152,1.0
82,156,2.0
82,162,1.0
82,163,1.0
82,165,3.0
82,169,2.0
82,173,2.0
82,177,2.0
82,178,1.0
82,181,1.0
82,186,1.0
82,190,1.0
82,200,2.0
82,202,1.0
82,205,2.0
82,213,2.0
82,225,1.0
82,227,4.0
82,228,2.0
82,249,1.0
82,274,1.0
82,276,1.0
82,285,1.0
82,290,2.0
82,309,4.0
82,319,1.0
82,345,1.0
82,354,1.0
82,360,1.0
82,382,1.0
82,395,2.0
82,417,3.0
82,446,1.0
82,468,1.0
82,473,1.0
82,478,1.0
82,490,1.0
82,497,1.0
82,514,2.0
82,517,1.0
82,531,1.0
82,560,1.0
82,563,1.0
82,578,1.0
82,607,3.0
82,609,2.0
82,632,1.0
82,638,2.0
82,667,4.0
82,668,1.0
82,677,1.0
82,691,2.0
82,693,3.0
82,701,1.0
82,711,1.0
82,726,1.0
82,751,1.0
82,794,1.0
82,801,1.0
82,813,1.0
82,819,1.0
82,821,1.0
82,837,1.0
82,841,1.0
82,842,1.0
82,847,1.0
82,854,1.0
82,876,1.0
82,879,1.0
82,884,3.0
82,887,3.0
82,911,1.0
82,914,1.0
82,920,1.0
82,930,1.0
82,934,2.0
82,945,1.0
82,947,1.0
82,958,1.0
82,964,3.0
82,970,1.0
82,975,15.0
82,1001,1.0
82,1012,2.0
82,1021,1.0
82,1027,2.0
82,1028,1.0
82,1032,1.0
82,1039,1.0
82,1044,1.0
82,1060,1.0
82,1062,1.0
82,1066,1.0
82,1093,1.0
82,1102,1.0
82,1121,2.0
82,1141,1.0
82,1155,1.0
82,1160,1.0
82,1189,1.0
82,1198,1.0
82,1199,3.0
82,1218,1.0
82,1232,1.0
82,1247,1.0
82,1276,1.0
82,1277,2.0
82,1287,1.0
82,1291,2.0
82,1317,1.0
82,1322,1.0
82,1345,1.0
82,1354,1.0
82,1369,1.0
82,1380,5.0
82,1426,1.0
82,1430,3.0
82,1444,1.0
82,1450,1.0
82,1480,2.0
82,1486,1.0
82,1494,2.0
82,1497,1.0
82,1552,1.0
82,1555,2.0
82,1582,1.0
82,1593,1.0
82,1602,2.0
82,1604,1.0
82,1607,1.0
82,1628,2.0
82,1634,1.0
82,1645,2.0
82,1649,1.0
82,1651,2.0
82,1676,1.0
82,1704,3.0
82,1719,1.0
82,1721,1.0
82,1740,1.0
82,1747,1.0
82,1750,2.0
82,1755,1.0
82,1759,1.0
82,1766,2.0
82,1771,1.0
82,1776,2.0
82,1792,1.0
82,1797,1.0
82,1814,1.0
82,1816,1.0
82,1839,1.0
82,1843,1.0
82,1844,1.0
82,1856,1.0
82,1866,1.0
82,1869,1.0
82,1879,1.0
82,1909,1.0
82,1927,1.0
82,1948,1.0
82,1967,1.0
82,2005,1.0
82,2018,1.0
82,2068,1.0
82,2070,1.0
82,2089,1.0
82,2095,1.0
82,2142,1.0
82,2187,1.0
82,2192,1.0
83,84,2.0
83,85,1.0
83,86,1.0
83,89,4.0
83,93,1.0
83,95,2.0
83,97,1.0
83,99,1.0
83,100,1.0
83,102,2.0
83,103,1.0
83,104,1.0
83,105,2.0
83,106,1.0
83,109,1.0
83,119,3.0
83,121,1.0
83,124,2.0
83,130,1.0
83,132,1.0
83,137,5.0
83,140,1.0
83,143,1.0
83,147,1.0
83,150,1.0
83,152,1.0
83,156,1.0
83,160,2.0
83,163,1.0
83,165,3.0
83,169,2.0
83,173,2.0
83,177,2.0
83,178,2.0
83,181,3.0
83,184,1.0
83,200,2.0
83,205,1.0
83,213,2.0
83,227,4.0
83,228,2.0
83,243,1.0
83,249,1.0
83,250,1.0
83,319,3.0
83,354,1.0
83,382,1.0
83,417,2.0
83,446,2.0
83,468,1.0
83,473,1.0
83,497,1.0
83,514,3.0
83,531,1.0
83,560,1.0
83,563,1.0
83,578,2.0
83,607,2.0
83,609,2.0
83,629,1.0
83,638,2.0
83,668,1.0
83,691,3.0
83,693,2.0
83,711,1.0
83,751,1.0
83,764,2.0
83,801,1.0
83,813,2.0
83,819,1.0
83,821,1.0
83,825,1.0
83,847,1.0
83,854,1.0
83,876,1.0
83,884,1.0
83,887,1.0
83,911,1.0
83,920,1.0
83,930,1.0
83,945,1.0
83,947,1.0
83,958,1.0
83,964,3.0
83,1001,1.0
83,1021,1.0
83,1027,1.0
83,1032,1.0
83,1043,1.0
83,1044,1.0
83,1060,1.0
83,1066,1.0
83,1093,1.0
83,1121,2.0
83,1141,1.0
83,1155,2.0
83,1189,1.0
83,1198,1.0
83,1199,2.0
83,1218,1.0
83,1247,1.0
83,1287,1.0
83,1317,1.0
83,1322,1.0
83,1345,1.0
83,1354,1.0
83,1380,2.0
83,1426,1.0
83,1430,3.0
83,1444,1.0
83,1480,2.0
83,1494,2.0
83,1497,2.0
83,1552,1.0
83,1555,2.0
83,1604,1.0
83,1607,1.0
83,1614,1.0
83,1628,4.0
83,1634,1.0
83,1645,1.0
83,1651,2.0
83,1704,3.0
83,1719,1.0
83,1740,1.0
83,1750,2.0
83,1752,1.0
83,1759,1.0
83,1797,1.0
83,1814,1.0
83,1839,1.0
83,1843,1.0
83,1844,1.0
83,1856,1.0
83,1869,1.0
83,1971,1.0
83,2068,1.0
83,2187,1.0
83,2192,1.0
84,85,1.0
84,89,5.0
84,93,1.0
84,95,1.0
84,97,3.0
84,99,1.0
84,100,1.0
84,102,2.0
84,104,2.0
84,105,1.0
84,117,1.0
84,119,1.0
84,121,2.0
84,124,1.0
84,130,2.0
84,132,1.0
84,137,3.0
84,138,1.0
84,140,1.0
84,144,1.0
84,147,1.0
84,156,1.0
84,165,1.0
84,169,1.0
84,173,1.0
84,177,2.0
84,181,1.0
84,184,1.0
84,188,1.0
84,200,6.0
84,205,2.0
84,213,3.0
84,219,1.0
84,227,6.0
84,243,1.0
84,247,1.0
84,253,6.0
84,262,1.0
84,297,2.0
84,319,1.0
84,345,1.0
84,354,1.0
84,370,2.0
84,417,1.0
84,446,1.0
84,468,1.0
84,497,2.0
84,502,1.0
84,514,1.0
84,517,1.0
84,531,1.0
84,535,1.0
84,542,1.0
84,560,1.0
84,578,3.0
84,598,1.0
84,607,1.0
84,609,1.0
84,624,1.0
84,629,1.0
84,631,2.0
84,638,5.0
84,668,1.0
84,691,1.0
84,693,1.0
84,711,2.0
84,751,1.0
84,801,1.0
84,803,1.0
84,813,1.0
84,854,1.0
84,887,2.0
84,906,1.0
84,911,2.0
84,922,1.0
84,930,1.0
84,934,1.0
84,945,2.0
84,958,1.0
84,964,2.0
84,971,2.0
84,978,1.0
84,1004,2.0
84,1021,1.0
84,1027,2.0
84,1030,1.0
84,1032,1.0
84,1037,1.0
84,1042,1.0
84,1044,1.0
84,1066,1.0
84,1075,1.0
84,1093,1.0
84,1097,1.0
84,1107,2.0
84,1115,1.0
84,1121,1.0
84,1141,1.0
84,1142,1.0
84,1198,1.0
84,1199,1.0
84,1218,1.0
84,1247,1.0
84,1271,1.0
84,1295,3.0
84,1317,1.0
84,1318,1.0
84,1322,1.0
84,1354,1.0
84,1394,1.0
84,1398,1.0
84,1410,1.0
84,1416,2.0
84,1424,1.0
84,1426,1.0
84,1430,2.0
84,1444,1.0
84,1480,2.0
84,1483,1.0
84,1497,1.0
84,1501,1.0
84,1505,2.0
84,1516,1.0
84,1528,1.0
84,1552,1.0
84,1555,1.0
84,1607,1.0
84,1634,1.0
84,1651,1.0
84,1704,3.0
84,1750,1.0
84,1759,1.0
84,1828,1.0
84,1841,1.0
84,1843,1.0
84,1856,1.0
84,1881,1.0
84,1949,1.0
84,1971,1.0
84,1998,1.0
84,2089,1.0
84,2114,1.0
85,89,3.0
85,102,3.0
85,117,1.0
85,143,2.0
85,147,1.0
85,159,1.0
85,163,1.0
85,165,1.0
85,169,1.0
85,180,1.0
85,188,1.0
85,200,1.0
85,213,3.0
85,225,1.0
85,227,2.0
85,228,1.0
85,249,1.0
85,253,2.0
85,262,2.0
85,319,2.0
85,345,1.0
85,354,1.0
85,370,2.0
85,382,1.0
85,417,2.0
85,446,1.0
85,468,1.0
85,473,1.0
85,497,1.0
85,517,1.0
85,578,1.0
85,631,1.0
85,638,3.0
85,663,1.0
85,674,1.0
85,711,1.0
85,813,1.0
85,846,1.0
85,851,1.0
85,854,1.0
85,876,1.0
85,889,1.0
85,911,1.0
85,912,1.0
85,915,1.0
85,920,1.0
85,958,1.0
85,971,2.0
85,995,2.0
85,1001,2.0
85,1005,1.0
85,1066,1.0
85,1067,1.0
85,1075,1.0
85,1097,1.0
85,1121,2.0
85,1141,1.0
85,1145,1.0
85,1166,2.0
85,1199,1.0
85,1200,1.0
85,1203,1.0
85,1239,1.0
85,1271,1.0
85,1282,1.0
85,1288,1.0
85,1295,1.0
85,1308,1.0
85,1310,1.0
85,1317,1.0
85,1338,1.0
85,1354,1.0
85,1380,1.0
85,1398,1.0
85,1410,1.0
85,1416,1.0
85,1430,1.0
85,1444,1.0
85,1467,1.0
85,1480,3.0
85,1497,1.0
85,1505,1.0
85,1516,1.0
85,1546,3.0
85,1572,1.0
85,1595,1.0
85,1604,1.0
85,1628,1.0
85,1634,1.0
85,1656,1.0
85,1690,1.0
85,1704,1.0
85,1752,2.0
85,1756,1.0
85,1797,1.0
85,1843,1.0
85,1847,1.0
85,1856,1.0
85,1905,1.0
85,1998,1.0
85,2013,2.0
85,2052,1.0
85,2084,1.0
85,2137,1.0
86,87,1.0
86,89,5.0
86,93,1.0
86,97,3.0
86,99,1.0
86,102,1.0
86,103,1.0
86,105,2.0
86,107,1.0
86,112,1.0
86,119,2.0
86,126,1.0
86,130,1.0
86,137,2.0
86,138,1.0
86,143,2.0
86,147,1.0
86,156,1.0
86,160,2.0
86,161,1.0
86,165,1.0
86,173,1.0
86,178,1.0
86,180,2.0
86,181,2.0
86,188,1.0
86,193,1.0
86,225,1.0
86,227,3.0
86,243,1.0
86,249,1.0
86,254,1.0
86,309,1.0
86,345,3.0
86,354,1.0
86,432,1.0
86,502,2.0
86,514,1.0
86,517,1.0
86,531,2.0
86,542,1.0
86,578,3.0
86,588,1.0
86,593,1.0
86,632,1.0
86,638,2.0
86,667,1.0
86,691,2.0
86,701,1.0
86,800,1.0
86,813,1.0
86,821,1.0
86,887,2.0
86,922,1.0
86,964,2.0
86,1027,2.0
86,1051,1.0
86,1067,1.0
86,1093,1.0
86,1162,1.0
86,1186,1.0
86,1317,4.0
86,1380,2.0
86,1382,1.0
86,1424,2.0
86,1430,4.0
86,1494,1.0
86,1496,1.0
86,1516,1.0
86,1607,1.0
86,1634,1.0
86,1651,1.0
86,1752,1.0
86,1776,4.0
86,1909,1.0
86,1919,1.0
86,2068,1.0
86,2157,1.0
86,2169,1.0
86,2192,1.0
87,89,3.0
87,93,1.0
87,97,1.0
87,102,1.0
87,112,1.0
87,127,5.0
87,137,2.0
87,143,2.0
87,165,3.0
87,177,1.0
87,184,1.0
87,205,1.0
87,227,3.0
87,247,1.0
87,345,2.0
87,360,1.0
87,560,1.0
87,638,1.0
87,711,1.0
87,779,1.0
87,841,1.0
87,975,2.0
87,1004,1.0
87,1146,1.0
87,1160,1.0
87,1232,1.0
87,1377,1.0
87,1380,1.0
87,1416,1.0
87,1419,1.0
87,1444,1.0
87,1545,1.0
87,1678,1.0
87,1704,1.0
87,1739,2.0
87,1766,1.0
87,1776,1.0
87,1786,1.0
87,1881,1.0
87,1927,1.0
87,2155,1.0
88,205,1.0
88,934,1.0
88,1062,1.0
88,1218,1.0
88,2068,1.0
88,2142,1.0
89,93,2.0
89,95,1.0
89,97,10.0
89,99,3.0
89,100,2.0
89,102,5.0
89,103,1.0
89,104,1.0
89,105,1.0
89,112,3.0
89,117,1.0
89,119,3.0
89,121,3.0
89,124,1.0
89,126,1.0
89,127,3.0
89,130,1.0
89,137,6.0
89,138,1.0
89,140,1.0
89,143,5.0
89,147,3.0
89,156,2.0
89,159,1.0
89,160,3.0
89,161,1.0
89,163,1.0
89,165,5.0
89,169,2.0
89,173,3.0
89,177,1.0
89,180,2.0
89,181,3.0
89,188,1.0
89,193,1.0
89,200,2.0
89,213,4.0
89,225,1.0
89,227,7.0
89,228,1.0
89,241,1.0
89,243,2.0
89,247,1.0
89,249,2.0
89,253,2.0
89,254,2.0
89,262,1.0
89,290,1.0
89,309,1.0
89,319,3.0
89,345,5.0
89,354,3.0
89,382,1.0
89,417,2.0
89,432,1.0
89,446,2.0
89,468,2.0
89,473,1.0
89,497,2.0
89,502,1.0
89,514,3.0
89,517,2.0
89,531,3.0
89,578,6.0
89,588,1.0
89,593,1.0
89,607,1.0
89,609,1.0
89,629,1.0
89,631,1.0
89,638,4.0
89,668,1.0
89,674,1.0
89,691,1.0
89,693,1.0
89,711,2.0
89,726,2.0
89,800,1.0
89,801,1.0
89,813,3.0
89,821,1.0
89,846,1.0
89,851,1.0
89,854,2.0
89,876,1.0
89,887,2.0
89,889,1.0
89,911,2.0
89,912,1.0
89,920,1.0
89,930,1.0
89,945,1.0
89,958,2.0
89,964,3.0
89,971,1.0
89,975,1.0
89,978,1.0
89,995,1.0
89,1001,2.0
89,1005,1.0
89,1027,1.0
89,1030,1.0
89,1032,1.0
89,1043,1.0
89,1044,1.0
89,1051,1.0
89,1066,2.0
89,1067,1.0
89,1068,1.0
89,1075,1.0
89,1093,1.0
89,1097,1.0
89,1107,1.0
89,1121,3.0
89,1141,2.0
89,1155,1.0
89,1186,1.0
89,1199,2.0
89,1200,1.0
89,1218,1.0
89,1239,2.0
89,1247,1.0
89,1271,1.0
89,1282,1.0
89,1288,2.0
89,1310,1.0
89,1317,2.0
89,1322,1.0
89,1338,1.0
89,1354,2.0
89,1380,3.0
89,1382,1.0
89,1398,1.0
89,1410,1.0
89,1416,1.0
89,1424,1.0
89,1426,1.0
89,1430,4.0
89,1444,1.0
89,1467,1.0
89,1480,3.0
89,1486,1.0
89,1491,1.0
89,1494,1.0
89,1497,2.0
89,1505,1.0
89,1516,3.0
89,1552,1.0
89,1555,1.0
89,1557,1.0
89,1572,1.0
89,1595,1.0
89,1604,1.0
89,1607,1.0
89,1628,1.0
89,1634,2.0
89,1651,1.0
89,1656,1.0
89,1690,1.0
89,1694,1.0
89,1704,3.0
89,1712,1.0
89,1740,1.0
89,1750,1.0
89,1752,1.0
89,1756,1.0
89,1759,1.0
89,1766,1.0
89,1776,4.0
89,1797,1.0
89,1843,2.0
89,1847,1.0
89,1856,2.0
89,1905,1.0
89,1919,1.0
89,1922,1.0
89,1948,1.0
89,1971,1.0
89,1998,1.0
89,2013,1.0
89,2068,2.0
89,2084,1.0
89,2089,1.0
89,2157,1.0
89,2169,1.0
89,2192,1.0
92,95,1.0
92,124,1.0
92,179,1.0
92,186,1.0
92,207,1.0
92,242,1.0
92,262,1.0
92,285,1.0
92,309,1.0
92,374,1.0
92,445,1.0
92,535,1.0
92,555,1.0
92,592,1.0
92,691,1.0
92,738,1.0
92,801,1.0
92,841,1.0
92,847,1.0
92,891,1.0
92,906,1.0
92,909,1.0
92,910,1.0
92,912,1.0
92,928,1.0
92,945,1.0
92,970,1.0
92,981,1.0
92,1027,1.0
92,1035,1.0
92,1036,1.0
92,1041,1.0
92,1075,1.0
92,1101,1.0
92,1124,1.0
92,1150,2.0
92,1155,1.0
92,1183,1.0
92,1205,1.0
92,1212,1.0
92,1213,1.0
92,1225,1.0
92,1238,1.0
92,1239,2.0
92,1242,1.0
92,1266,1.0
92,1278,1.0
92,1310,1.0
92,1327,1.0
92,1331,1.0
92,1384,1.0
92,1398,1.0
92,1406,1.0
92,1410,2.0
92,1428,1.0
92,1448,1.0
92,1497,1.0
92,1516,1.0
92,1517,1.0
92,1542,1.0
92,1557,1.0
92,1586,1.0
92,1618,1.0
92,1643,1.0
92,1645,1.0
92,1655,1.0
92,1663,1.0
92,1670,1.0
92,1711,1.0
92,1723,1.0
92,1726,1.0
92,1738,1.0
92,1746,1.0
92,1750,1.0
92,1752,1.0
92,1810,1.0
92,1829,1.0
92,1847,1.0
92,1848,1.0
92,1858,1.0
92,1887,1.0
92,1905,1.0
92,1908,1.0
92,1920,1.0
92,1948,1.0
92,1980,1.0
92,1987,1.0
92,1996,1.0
92,2023,1.0
92,2030,1.0
92,2084,1.0
92,2104,1.0
92,2114,1.0
92,2132,1.0
92,2192,1.0
93,95,1.0
93,97,2.0
93,99,1.0
93,100,1.0
93,102,2.0
93,104,1.0
93,105,1.0
93,119,1.0
93,121,1.0
93,124,1.0
93,137,1.0
93,140,1.0
93,143,1.0
93,147,1.0
93,156,1.0
93,161,1.0
93,165,1.0
93,169,1.0
93,173,1.0
93,177,1.0
93,181,1.0
93,200,1.0
93,213,1.0
93,227,2.0
93,345,2.0
93,354,1.0
93,417,1.0
93,468,1.0
93,497,1.0
93,514,1.0
93,531,2.0
93,578,1.0
93,607,1.0
93,609,1.0
93,638,1.0
93,668,1.0
93,691,1.0
93,693,1.0
93,711,1.0
93,801,1.0
93,848,1.0
93,854,1.0
93,911,1.0
93,930,1.0
93,945,1.0
93,958,1.0
93,964,1.0
93,1027,1.0
93,1032,1.0
93,1044,1.0
93,1066,1.0
93,1093,1.0
93,1121,1.0
93,1141,1.0
93,1199,1.0
93,1218,1.0
93,1247,1.0
93,1322,1.0
93,1354,1.0
93,1426,1.0
93,1430,1.0
93,1480,1.0
93,1497,1.0
93,1552,1.0
93,1555,1.0
93,1584,1.0
93,1607,1.0
93,1634,1.0
93,1651,1.0
93,1704,1.0
93,1750,1.0
93,1759,1.0
93,1776,1.0
93,1823,1.0
93,1843,1.0
93,1856,1.0
95,97,3.0
95,99,1.0
95,100,1.0
95,102,1.0
95,103,1.0
95,104,1.0
95,105,2.0
95,106,1.0
95,109,1.0
95,119,2.0
95,121,1.0
95,124,2.0
95,130,2.0
95,132,1.0
95,137,2.0
95,140,2.0
95,147,1.0
95,152,1.0
95,156,1.0
95,161,3.0
95,165,1.0
95,169,2.0
95,173,2.0
95,177,2.0
95,178,1.0
95,180,2.0
95,181,2.0
95,186,1.0
95,200,2.0
95,205,1.0
95,207,1.0
95,213,1.0
95,227,3.0
95,228,1.0
95,241,1.0
95,254,1.0
95,262,1.0
95,285,1.0
95,309,1.0
95,354,1.0
95,374,1.0
95,382,1.0
95,417,2.0
95,445,1.0
95,447,8.0
95,465,1.0
95,468,1.0
95,473,1.0
95,497,1.0
95,514,3.0
95,517,1.0
95,531,3.0
95,555,2.0
95,560,1.0
95,563,1.0
95,578,5.0
95,592,1.0
95,607,2.0
95,609,2.0
95,638,3.0
95,668,1.0
95,691,2.0
95,693,2.0
95,711,1.0
95,738,1.0
95,751,1.0
95,801,2.0
95,813,1.0
95,819,1.0
95,821,6.0
95,841,1.0
95,847,1.0
95,854,1.0
95,884,1.0
95,887,3.0
95,891,1.0
95,892,2.0
95,906,1.0
95,909,1.0
95,910,2.0
95,911,1.0
95,920,1.0
95,922,7.0
95,928,1.0
95,930,1.0
95,934,2.0
95,945,2.0
95,947,1.0
95,958,1.0
95,964,3.0
95,970,1.0
95,981,1.0
95,1021,1.0
95,1027,4.0
95,1032,1.0
95,1035,1.0
95,1036,1.0
95,1041,1.0
95,1044,1.0
95,1060,1.0
95,1066,1.0
95,1075,1.0
95,1093,3.0
95,1121,1.0
95,1141,1.0
95,1150,1.0
95,1155,2.0
95,1176,3.0
95,1183,1.0
95,1189,1.0
95,1198,1.0
95,1199,1.0
95,1205,1.0
95,1212,1.0
95,1213,1.0
95,1218,1.0
95,1225,1.0
95,1238,1.0
95,1239,1.0
95,1242,1.0
95,1247,1.0
95,1266,1.0
95,1278,1.0
95,1287,1.0
95,1310,1.0
95,1317,1.0
95,1322,2.0
95,1345,1.0
95,1351,1.0
95,1354,1.0
95,1380,2.0
95,1384,1.0
95,1398,1.0
95,1406,1.0
95,1410,1.0
95,1424,1.0
95,1426,1.0
95,1428,1.0
95,1430,5.0
95,1448,1.0
95,1463,1.0
95,1467,1.0
95,1480,1.0
95,1483,2.0
95,1494,1.0
95,1496,1.0
95,1497,2.0
95,1516,1.0
95,1517,2.0
95,1542,1.0
95,1552,4.0
95,1555,2.0
95,1586,1.0
95,1607,1.0
95,1618,1.0
95,1628,1.0
95,1634,1.0
95,1643,1.0
95,1645,1.0
95,1651,2.0
95,1655,1.0
95,1663,1.0
95,1670,1.0
95,1689,3.0
95,1704,1.0
95,1711,1.0
95,1719,1.0
95,1723,1.0
95,1738,1.0
95,1740,1.0
95,1750,3.0
95,1752,1.0
95,1759,1.0
95,1798,1.0
95,1810,1.0
95,1814,1.0
95,1829,1.0
95,1839,1.0
95,1843,2.0
95,1844,1.0
95,1848,1.0
